num_nom;nom_sci;num_nom_retenu;nom_sci_retenu;famille;num_taxon;ref
1;"Abacosa dumetorum (L.) Alef.";71574;"Vicia dumetorum L.";'Fabaceae';3237;'bdtfx:v1.01'
2;"Abacosa onobrychioides (L.) Alef.";71711;"Vicia onobrychioides L.";'Fabaceae';3252;'bdtfx:v1.01'
3;"Abama ossifraga (L.) DC.";43784;"Narthecium ossifragum (L.) Huds.";'Nartheciaceae';6347;'bdtfx:v1.01'
4;"Abasicarpon patulum Rchb.";5797;"Arabis auriculata Lam.";'Brassicaceae';1487;'bdtfx:v1.01'
5;"Abbotia palustris (L.) Raf.";69494;"Triglochin palustre L.";'Juncaginaceae';6200;'bdtfx:v1.01'
6;"Abbotia pumila Raf.";69484;"Triglochin bulbosum subsp. barrelieri (Loisel.) Rouy";'Juncaginaceae';6197;'bdtfx:v1.01'
7;"Abies concolor (Gordon & Glend.) Lindl. ex Hildebr.";7;"Abies concolor (Gordon & Glend.) Lindl. ex Hildebr.";'Pinaceae';7491;'bdtfx:v1.01'
8;"Abies procera Rehder";8;"Abies procera Rehder";'Pinaceae';7514;'bdtfx:v1.01'
9;"Abies nobilis (Douglas ex Lamb.) Lindl.";8;"Abies procera Rehder";'Pinaceae';7514;'bdtfx:v1.01'
10;"Abies alba Mill. subsp. alba";10;"Abies alba Mill. subsp. alba";'Pinaceae';7269;'bdtfx:v1.01'
11;"Abies alba subsp. cephalonica (J.W.Loudon) K.Richt.";17;"Abies cephalonica J.W.Loudon";'Pinaceae';7593;'bdtfx:v1.01'
12;"Abies albertiana A.Murray";69916;"Tsuga heterophylla (Raf.) Sarg.";'Pinaceae';7292;'bdtfx:v1.01'
13;"Abies alpestris Brügger";49310;"Picea abies (L.) H.Karst. subsp. abies";'Pinaceae';7276;'bdtfx:v1.01'
14;"Abies apollinis Link";17;"Abies cephalonica J.W.Loudon";'Pinaceae';7593;'bdtfx:v1.01'
